n,T,V,P
7.830310e+00,1.631323e+02,4.249634e+00,2.460893e+03
8.131073e+00,4.289638e+02,6.196662e+00,4.774268e+03
8.629205e-01,4.950755e+02,8.030361e+00,4.622689e+02
6.338370e+00,3.223503e+02,7.286983e+00,2.342366e+03
1.337626e+00,2.211311e+02,9.391973e+00,3.222595e+02
1.673441e+00,1.240916e+02,5.080459e-01,3.456515e+03
7.869497e+00,3.887453e+02,2.039416e+00,1.233652e+04
9.736630e+00,3.364059e+02,2.116411e+00,1.285780e+04
9.336980e+00,4.342006e+02,9.199912e+00,3.428581e+03
7.388534e+00,4.298370e+02,9.867885e+00,2.644578e+03
9.783420e+00,4.527535e+02,9.848827e+00,3.584370e+03
2.536444e+00,3.010596e+02,3.931818e+00,2.093731e+03
2.272954e+00,1.819516e+02,5.696954e+00,4.977575e+02
9.131204e+00,4.176231e+02,2.944233e+00,1.060264e+04
5.539913e+00,1.948184e+02,9.245224e+00,1.134771e+03
1.649839e+00,1.862833e+02,5.231091e+00,5.697772e+02
2.168836e+00,4.960913e+02,2.916856e+00,2.852820e+03
3.737104e+00,3.339996e+02,1.600070e+00,6.481443e+03
4.962058e+00,2.875097e+02,8.078234e+00,1.366200e+03
4.204238e+00,1.137517e+02,9.344912e+00,4.740949e+02
1.772369e+00,2.689824e+02,2.353754e+00,1.885808e+03
8.470938e+00,2.846291e+02,1.817774e-01,1.103243e+05
8.896778e+00,1.686710e+02,5.803239e+00,2.396523e+03
8.367431e-01,4.342312e+02,3.832244e+00,6.908289e+02
3.955431e+00,2.361660e+02,2.472062e+00,3.098600e+03
3.047972e+00,2.675892e+02,2.147975e+00,3.230274e+03
1.480775e+00,1.748976e+02,4.250301e+00,7.205972e+02
1.565711e+00,1.626191e+02,5.793483e+00,4.655888e+02
8.047789e+00,4.922359e+02,6.157769e+00,5.358179e+03
2.439569e+00,1.348026e+02,9.136793e+00,3.091886e+02
5.428242e+00,2.986873e+02,4.666096e-01,2.900595e+04
6.276016e+00,4.956186e+02,3.133794e+00,8.043832e+03
7.537633e+00,3.984766e+02,4.947084e+00,4.935952e+03
2.558044e-01,4.625094e+02,5.453775e+00,1.684251e+02
5.770898e+00,1.816127e+02,7.401471e+00,1.049135e+03
9.162212e+00,4.541984e+02,1.888051e+00,1.827155e+04
1.462845e+00,3.288802e+02,7.141936e-01,5.578849e+03
4.383298e+00,4.232747e+02,5.565145e+00,2.686207e+03
9.068303e+00,2.300032e+02,9.013698e-01,1.906883e+04
3.413597e+00,1.959394e+02,7.983264e-01,7.128058e+03
8.890709e+00,1.674510e+02,8.357115e+00,1.750994e+03
2.771612e+00,2.139454e+02,2.787782e+00,1.544185e+03
6.976306e+00,3.071272e+02,3.464218e+00,5.203853e+03
9.616435e+00,2.971290e+02,3.895719e+00,6.004625e+03
8.434401e+00,2.034242e+02,3.039575e+00,4.783399e+03
