q1,q2,r,F
4.176050e-04,3.264842e-04,5.812081e-01,5.597577e+04
7.206042e-04,8.899375e-04,8.766349e-01,-1.819663e+04
1.114260e-06,7.519560e-04,6.124798e-01,-8.007037e+04
3.030302e-04,7.628695e-04,2.591430e-01,4.109868e+04
1.476091e-04,4.700095e-04,3.031686e-01,-7.442873e+04
9.324626e-05,2.115537e-04,5.375933e-01,2.614000e+03
1.870740e-04,4.243360e-05,9.624574e-01,-1.464798e+05
3.462152e-04,3.225070e-04,1.926506e-01,-4.553042e+03
3.973707e-04,3.807555e-05,5.147994e-01,-1.808927e+05
5.392779e-04,6.941616e-04,3.503502e-01,2.049253e+05
4.197753e-04,6.706797e-04,7.720281e-01,-4.037560e+04
6.855343e-04,4.310413e-04,8.048378e-01,9.624701e+04
2.052478e-04,7.680212e-04,4.303143e-01,-3.718046e+04
8.782393e-04,5.364725e-04,2.120813e-01,9.097455e+04
2.836021e-05,4.082007e-05,7.641857e-02,1.192115e+04
6.707970e-04,1.356583e-04,2.066618e-01,-5.757652e+04
4.178875e-04,1.942230e-04,2.796768e-01,-3.574581e+04
5.591311e-04,3.363281e-04,6.028010e-01,-3.240850e+04
1.412466e-04,5.326063e-05,8.743527e-01,5.951209e+04
1.989034e-04,6.055117e-04,1.369486e-01,-1.619199e+04
8.009438e-04,5.125490e-04,9.586069e-01,3.875914e+04
9.682933e-04,6.178436e-04,6.863391e-01,7.368001e+04
3.141108e-04,4.329232e-04,7.445446e-01,-6.743894e+04
6.926303e-04,8.478528e-04,9.830520e-01,1.460611e+04
8.765128e-04,4.546050e-04,4.219398e-01,7.687120e+04
8.947121e-04,1.638812e-05,5.362676e-01,5.274905e+04
8.595917e-05,8.731951e-04,6.824208e-01,3.152251e+04
4.001573e-05,6.565453e-04,5.177464e-01,1.525199e+05
1.706606e-04,8.231800e-04,3.061212e-01,-7.836663e+04
8.782644e-04,9.518239e-04,1.143308e-01,7.657674e+05
